title,view_count,tags,duration,duration_string,channel,channel_url,channel_follower_count
ROSÉ & Bruno Mars - APT. (Official Music Video),2009014557,YG Entertainment;YG;와이지;K-pop;BLACKPINK;블랙핑크;블핑;로제;Rosé;BLINK;블링크;bruno mars;APT.;apt;apartment game;meet me at the;meet me at the apt;bruno mars rose apt;rose;rosesarerosie;rose apt;rose apt music video;rose apt video;rose bruno mars;rose bruno mars kiss;rose kiss,173,2:53,ROSÉ,https://www.youtube.com/channel/UCBo1hnzxV9rz3WVsv__Rn1g,19200000
"Lady Gaga, Bruno Mars - Die With A Smile (Official Music Video)",1324833300,Lady Gaga;Bruno Mars;Interscope;Pop,252,4:12,Lady Gaga,https://www.youtube.com/channel/UC07Kxew-cMIaykMOkzqHtBQ,29600000
Reneé Rapp - Leave Me Alone (Official Music Video),2536628,Reneé Rapp;Interscope Records;Pop,160,2:40,Reneé Rapp,https://www.youtube.com/channel/UCZy4ki_L4bzw9LdJ1TgQy6Q,408000
Billie Eilish - BIRDS OF A FEATHER (Official Music Video),558329099,Billie Eilish;Darkroom/Interscope Records;Alternative,231,3:51,Billie Eilish,https://www.youtube.com/channel/UCDGmojLIoWpXok597xYo8cg,56800000
Reneé Rapp - Mad (Official Music Video),2113548,Reneé Rapp;Interscope Records;Pop,180,3:00,Reneé Rapp,https://www.youtube.com/channel/UCZy4ki_L4bzw9LdJ1TgQy6Q,408000
Sabrina Carpenter - Espresso,472570966,Sabrina Carpenter;Island Records;Pop,201,3:21,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
Lady Gaga - Abracadabra (Official Music Video),191073418,Lady Gaga;Interscope Records;Pop;lady gaga abracadabra;lady gaga abracadabra lg7;lady gaga abracadabra tradução;lady gaga abracadabra traducao;lady gaga brasil;lady gaga copacabana;abracadabra musica;abracadabra música;lady gaga abracadabra legendado;レディー・ガガ;레이디 가가;女神卡卡;嘎嘎小姐;abracadabra;2025;mayhem,269,4:29,Lady Gaga,https://www.youtube.com/channel/UC07Kxew-cMIaykMOkzqHtBQ,29600000
Ed Sheeran - Sapphire (Official Music Video),184696317,edsheeran;ed sheeran;acoustic;live;cover;official;remix;official video;lyrics;session;ed sheeran sapphire;ed sheeran india;sapphire;ed sheeran music video;ed sheeran video;ed sheeran play;ed sheeran sapphire lyrics;sapphire lyrics;sapphire music video;ed sheeran sapphire india;sapphire india;sapphire official music video;sapphire ed sheeran;ed sheeran official video;sapphire play;official music video;sapphire lyrics ed sheeran;arijit singh,183,3:03,Ed Sheeran,https://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,58500000
yung kai - blue (official music video),187281056,yung kai;blue;tiktok viral;tik tok;wave to earth;keshi;beabadoobee;laufey;mxmtoon;w2e;kpop;yung kai blue;blue yung kai;kai blue;blue kai;wild flower;wildflower;yung kai wildflower;wildflower yung kai;blue official music video;blue music vide;blue audio;blue official audio;blue lyrics,221,3:41,yung kai,https://www.youtube.com/channel/UCy1FLad-XXw7QZGNuNIuMow,1220000
Billie Eilish - WILDFLOWER (BILLIE BY FINNEAS),40408980,Billie Eilish;Darkroom/Interscope Records;Alternative,261,4:21,Billie Eilish,https://www.youtube.com/channel/UCDGmojLIoWpXok597xYo8cg,56800000
Zillionaire Doe - How It's Going (Official Video),1198540,,152,2:32,Zillionaire Doe ,https://www.youtube.com/channel/UCbVdo2e1hDYR95X53ttMbTg,142000
Alex Warren - Ordinary (Official Video),147871443,,187,3:07,Alex Warren,https://www.youtube.com/channel/UCX2Pm1JoWF3chsVOR9e1hbQ,4050000
Kendrick Lamar - luther (Official Audio),142084039,,178,2:58,Kendrick Lamar,https://www.youtube.com/channel/UC3lBXcrKFnFAFkfVk5WuKcQ,19700000
Shaboozey - A Bar Song (Tipsy) [Official Visualizer],288277902,Shaboozey;Bar;Song;(Tipsy);[Official;Visualizer];American;Dogwood;EMPIRE;Country;Bar Song;Bar Song (Tipsy);Tipsy;Shaboozey Bar Song;Shaboozey Tipsy;Shaboozey 2024;Shaboozey new song;Shaboozey Bar Song (Tipsy) lyrics;Shaboozey Tipsy lyrics;Shaboozey Bar Song lyrics;Shaboozey music;Shaboozey music video;Bar Song (Tipsy) song;Bar Song song;Tipsy song;Bar Song (Tipsy) songs;Bar Song songs;Tipsy songs;Shaboozey video,173,2:53,Shaboozey,https://www.youtube.com/channel/UCmdsVknXGS2145yy8eQvplw,955000
Kendrick Lamar - Not Like Us,397228595,"Kendrick Lamar;Kendrick Lamar, under exclusive license to Interscope Records;Hip Hop",354,5:54,Kendrick Lamar,https://www.youtube.com/channel/UCoYfzC2zMlc9M-Odgaf6OSg,19700000
LISA - BORN AGAIN feat. Doja Cat & RAYE (Official Music Video),115058148,Blackpink;Lisa;Music;Fashion;K-Pop;kpop;LLoud;dance;dancing;lili;lilifilms;korea;Doja Cat;RAYE;Born Again LISA;Born Again Doja Cat;Born Again RAYE;LISA Doja Cat;If you tried just a little more hard;Made you a believer;Every single night;To be born again;lillies;blinks;ลิซ่า;เกิดใหม่;다시 태어나다;แบล็กพิงก์;블랙핑크;ลลาว;라우드;ร็อกสตาร์;락스타;เงิน;머니;โดจา แคท;도자 캣;เรย์;레이;ผู้หญิงยุคใหม่;New Woman;Rockstar;Money;Alter Ego;LISA Alter Ego,244,4:04,LLOUD Official,https://www.youtube.com/channel/UC6-BgjsBa5R3PZQ_kZ8hKPg,8080000
C'zah - Vent | Official Music Video,12089,dancehall;reggae;onerpm;Music;official;audio;video;jamaica;reggae music;dancehall 2025 mix;new music;trop life;dancehall music;reggae 2025;trending;jamaican;caribbean music;trinidad and tobago;trap;best dancehall;trending music;YouTube music;2025,189,3:09,C'zah,https://www.youtube.com/channel/UCrhnxJJV7DZfpbHh4iWjHNQ,1320
Lola Young - Messy (Official Video),110991682,lola young;lolayoung;#lolayoung;lola young music;lola young video;messy;lola young messy;messy lola young;lola young lyrics;lola young messy lyrics;messy lyrics;messy lola young lyrics;lola young conceited;lola messy;messy lola;lola;flicker of light lola young;lola young wish you were dead;lola young don't hate me;lola young messi;messy song;i'm too messy;cause i'm too messy;i'm too messy and then i'm too clean,284,4:44,Lola Young,https://www.youtube.com/channel/UCl1xqndU6q93JAwny39BmHw,565000
Teddy Swims - Bad Dreams (Official Music Video),160421970,teddy swims;lose control;lose control live performance;teddy swims lose control;teddy swims lyrics;teddy;swims;lose;control;teddy swims lyric video;soul music;soul artist;teddy swims busking;teddy swims viral video;bad dreams;teddy bad dreams;teddy swims bad dreams;bad dreams release;good dreams;teddy swims nightmares,185,3:05,Teddy Swims,https://www.youtube.com/channel/UCb-ikMqe9iS8GjG7WgGwCrQ,6070000
"JENNIE, Doechii - ExtraL (Official Video)",92973980,JENNIE;Jennie Kim;JENNIE MV;JENNIE Solo;ZEN;Ruby;JENNIE Ruby;Mantra;JENNIE Album;JENNIE New Music;JENNIE New Song;This That Pretty Girl Mantra;JENNIE Mantra;JENNIE from BLACKPINK;BLACKPINK;BLACKPINK JENNIE;Dance;Fashion;KPop;BLINKs;OddAtelier;Odd Atelier;Love Hangover;Love Hangover Lyrics;JENNIE Lyrics;JENNIE Doechii;JENNIE ExtraL;JENNIE XL;Doechii XL;Do My Ladies Run This;Cole Bennet;Lyrical Lemonade;JENNIE Rap;JENNIE Rapping,221,3:41,JENNIE,https://www.youtube.com/channel/UCN9_L9lA9kqJbGANLRus_1A,16100000
Sabrina Carpenter - Please Please Please,253618903,Sabrina Carpenter;Island Records;Pop,263,4:23,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
JWAVY - SUNSET (FEAT. MARIBASED1) [MUSIC VIDEO],7805,Seattle music;Hiphop;rap;underground scene;independent artist;music;sunset;summertime;sun;Jwavy;maribased1;Seattle music is real;food;animals;cheep;music video;podcast;tv;west coast;east coast;northwest;dirty south;sports;travel;Facebook;TikTok;YouTube;reels;shorts;shortz;fights;shooting;march;cat;dog;animation;animated;amine;anime;power rangers;Pokémon,191,3:11,S.M.I.R Seattle Music Is Real,https://www.youtube.com/channel/UCPBBdCqnlw2C0iCZfu5gbIw,14800
Tommy Richman - MILLION DOLLAR BABY (Official Lyric Video) SHOT BY BELVEDERE,45822601,,156,2:36,Tommy Richman,https://www.youtube.com/channel/UC7eumlwt8zpmN5ECgjlJS4A,655000
Sabrina Carpenter - Manchild (Official Video),80889460,Sabrina Carpenter;Island Records;Pop;Manchild;New Music;2025,236,3:56,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
Doechii - Anxiety (Official Video),51336708,Doechii;Top Dawg Entertainment/Capitol Records;Hip Hop,252,4:12,Doechii,https://www.youtube.com/channel/UC9bzTEvPeXjS6uyirHHRIvw,3140000
"Adam Port, Stryv - Move feat. Malachiii (Extended Version)",87005996,,353,5:53,keinemusik,https://www.youtube.com/channel/UCYzx8QoAiRb69fEgyBInAug,255000
Tutipsy & Niickii - Afro Disco (Visualizer),17322,,154,2:34,NIICKII,https://www.youtube.com/channel/UChcyluLsfj0geOTyuFbakEg,47
Billie Eilish - CHIHIRO (Official Music Video),148501523,Billie Eilish;Darkroom/Interscope Records;Alternative,324,5:24,Billie Eilish,https://www.youtube.com/channel/UCDGmojLIoWpXok597xYo8cg,56800000
Sabrina Carpenter - Taste (Official Video),210275500,Sabrina Carpenter;Island Records;Pop,198,3:18,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
Post Malone - I Had Some Help (feat. Morgan Wallen) (Official Video),209840684,Post Malone;Morgan Wallen;Country;post malone morgan wallen;post malone had some help;had some help;had some help post malone;had some help morgan wallen;morgan wallen post malone;morgan wallen had some help;post malone morgan wallen had some help,201,3:21,Post Malone,https://www.youtube.com/channel/UCOhtMAg7xh8wv_wUHMgFc-Q,28400000
Gracie Abrams - That’s So True (Official Lyric Video),28007213,Gracie Abrams;under exclusive license to Interscope Records;Pop,166,2:46,Gracie Abrams,https://www.youtube.com/channel/UCVFRVXH1hRoWkmpKCRmLMiQ,1770000
NIGHT SKIES (Official Music Video),6605,,137,2:17,Chxnny,https://www.youtube.com/channel/UCcA274LONuELr75YPaWi1-g,3630
SEVDALIZA - ALIBI FT. PABLLO VITTAR & YSEULT (OFFICIAL MUSIC VIDEO),236500879,,193,3:13,Sevdaliza,https://www.youtube.com/channel/UCONnf7g7QfOqzM3etLECtUA,1230000
Myles Smith - Stargazing (Take My Heart Don’t Break It) - Visualiser,36173120,myles smith music;miles smith music;myles smith new song;miles smith new song;miles smith acoustic ep;myles smith acoustic ep;myles smith new music;miles smith new music;new acoustic music;myles smith;miles smith;myles smith stargazing;miles smith stargazing;myles smith stargazing video;miles smith stargazing video;myles smith star gazing video;miles smith star gazing video;myles smith star gazing;miles smith star gazing;stargazing video;stargazing,174,2:54,Myles Smith,https://www.youtube.com/channel/UCZfbjzBfq81Dt1Fvrnbsj5w,391000
ROSÉ - number one girl (official music video),119135427,YG Entertainment;YG;와이지;K-pop;BLACKPINK;블랙핑크;블핑;로제;Rosé;BLINK;블링크;rosé;number one girl rose;rose number one girl;rosie;rosie number one girl;number one girl rosie;number one girl music video;rosie number one girl music video;rose number one girl music video;rosé number one girl;number one girl rosé;number one girl;number one girl video;rose album;rosie album;rosé album,218,3:38,ROSÉ,https://www.youtube.com/channel/UCBo1hnzxV9rz3WVsv__Rn1g,19200000
squabble up,70965585,,166,2:46,Kendrick Lamar,https://www.youtube.com/channel/UC3lBXcrKFnFAFkfVk5WuKcQ,19700000
"ROLE MODEL - Sally, When The Wine Runs Out (Official Music Video)",7550110,ROLE MODEL;Sally When The Wine Runs Out;ROLE MODEL Sally;Sally When The Wine Runs Out lyrics;ROLE MODEL new song;ROLE MODEL music video;ROLE MODEL official;ROLE MODEL Sally lyrics;Sally When The Wine Runs Out song;ROLE MODEL indie pop;ROLE MODEL songs;ROLE MODEL music;Sally When The Wine Runs Out audio;Sally When The Wine Runs Out official;ROLE MODEL Sally official;ROLE MODEL pop;Sally When The Wine Runs Out ROLE MODEL;ROLE MODEL track,222,3:42,ROLE MODEL,https://www.youtube.com/channel/UC09LoQMXJ0hwdTkJwQLGW7Q,360000
ROSÉ - toxic till the end (OFFICIAL MUSIC VIDEO),112391296,YG Entertainment;YG;와이지;K-pop;BLACKPINK;블랙핑크;블핑;로제;Rosé;BLINK;블링크;ROSÉ;rosie;rosie album;rose album;rose blackpink album;rose blackpink;toxic till the end;toxic til the end;toxic till the end music video;rose toxic till the end;rose toxic til the end;rose toxic till the end video;rose toxic til the end music video,234,3:54,ROSÉ,https://www.youtube.com/channel/UCBo1hnzxV9rz3WVsv__Rn1g,19200000
"Chappell Roan - Good Luck, Babe! (Official Lyric Video)",118077070,Chappell Roan;Chappell Roan PS/ Island;Pop,218,3:38,Chappell Roan,https://www.youtube.com/channel/UCBoNpX06hjs3_ASFftQEmww,2250000
LISA - NEW WOMAN feat. Rosalía (Official Music Video),174553002,Blackpink;Lisa;Music;K-Pop;kpop;LLoud;lalisa;lily;lillies;blink;blinks;pop;pop music;lloud lisa;rockstar;money;latin music;rosalia;new woman;lisa and rosalia;ลิซ่า;ลลิษา;ลิลี่;ดอกลิลลี่;แบล็กพิงก์;บลิ้ง;บลิ้งส์;เคป๊อป;ป๊อป;เพลงป๊อป;ลลาว;ลลาว ลิซ่า;ร็อกสตาร์;เงิน;เพลงละติน;โรซาเลีย;ผู้หญิงยุคใหม่;ลิซ่าและโรซาเลีย;리사;라리사;릴리;백합;블랙핑크;블링크;블링크들;케이팝;팝;팝 음악;라우드;라우드 리사;락스타;머니;라틴 음악;로살리아;뉴 우먼;리사와 로살리아;Lisa y Rosalía;Nueva Mujer;Música Latina;Dinero;Música Pop;Lirios;Lirio;릴리들,191,3:11,LLOUD Official,https://www.youtube.com/channel/UC6-BgjsBa5R3PZQ_kZ8hKPg,8080000
Ed Sheeran - Azizam (Official Music Video),34415168,edsheeran;ed sheeran;official;official video;lyrics;azizam;azizam ed sheeran;new ed sheeran song;ed sheeran azizam;play;ed sheeran play;ed sheeran new music;meet me on the floor tonight;azizam song;azizam single;azizam my love;azizam new song;azizam out now;azizam music video;music video;azizam official video;azizam persian video;azizam persian music video;ed sheeran persian wedding;persian wedding;farsi;ed sheeran farsi;ed sheeran music video,207,3:27,Ed Sheeran,https://www.youtube.com/channel/UC0C-w0YjGpqDXGB8IHb662A,58500000
PJ - The Real Thing,17943,pj;pj music;pj singer;pj songwriter;justpeej;peej;paris jones;paris jones singer;WaitingForParisPJ;ParisJonesPJ,239,3:59,PJ,https://www.youtube.com/channel/UCjjl1CZ1tflymx1cWnBJ8oQ,32000
sombr - back to friends (official video),47392334,sombr;weak;caroline;willow;luke hemmings;nessa barrett;back to friends;can we go back to friends;do i ever cross your mind;makes me want you;alt;timothee chalamet;indie;moody;sombr music video;back to friends music video;back to friends official music video,202,3:22,sombr,https://www.youtube.com/channel/UCXlqFQmZZOb78teSnAqhuwA,616000
Jackson Wang - Made Me a Man (Official Music Video),40129974,jackson wang;team wang;88rising;got7;mirrors;magic man;magicman2,235,3:55,Jackson Wang,https://www.youtube.com/channel/UCJS0K01yC8BmQtSuRdqqo3w,5350000
David Guetta & Sia - Beautiful People (Official Video),41075369,,204,3:24,David Guetta,https://www.youtube.com/channel/UC1l7wYrva1qCH-wgqcHaaRg,27600000
The Weeknd - São Paulo (Official Music Video),48615120,The Weeknd;Anitta;XO Republic Records;são paulo the weeknd;anitta the weeknd;são paulo;anitta sao paulo;the weeknd são paulo;anitta the weeknd tradução;são paulo anitta the weeknd;anitta gravida;anitta são paulo;anitta grávida,209,3:29,The Weeknd,https://www.youtube.com/channel/UCF_fDSgPpBQuh1MsUTgIARQ,38700000
RAAHiiM feat. BEAM - WiiCKEDEST (Official Visualizer),188724,,220,3:40,RAAHiiM,https://www.youtube.com/channel/UCWhdB4GqozqTpluGfZgZ_qQ,16100
David Guetta & OneRepublic - I Don't Wanna Wait (Official Video),108529744,david guetta;one republic;ryan tedder;i dont wanna wait;david guetta songs;i dont wanna wait onerepublic;david guetta i dont wanna wait;ultra miami 2024;david guetta one republic;david guetta one republic i dont wanna wait;i dont wanna wait david guetta;david guetta live;umf 2024;i dont wanna wait by onerepublic;i dont wanna wait lyrics;i dont wanna wait live;i dont wanna wait ryan tedder;ultra music festival 2024 miami;David guetta 2024;David Guetta remix,155,2:35,David Guetta,https://www.youtube.com/channel/UC1l7wYrva1qCH-wgqcHaaRg,27600000
Drake - NOKIA (Official Music Video),39114736,Drake;OVO Sound;Hip-Hop,265,4:25,Drake,https://www.youtube.com/channel/UCQznUf1SjfDqx65hX3zRDiA,31500000
The Weeknd - Cry For Me (Official Music Video),40322577,The Weeknd;XO Republic Records,245,4:05,The Weeknd,https://www.youtube.com/channel/UCF_fDSgPpBQuh1MsUTgIARQ,38700000
Tate McRae - Sports car (Official Video),34091789,Sports car;Tate McRae;tate mcrae so close to what;tate mcrae sports car;tate mcrae kid laroi;tate mcrae hands;tate mcrae it’s ok i’m ok;tate mcrae you broke me first;dont want him anyway girl take him;tate mcrae greedy;would want myself;tate mcrae think later;just want your two hands on me at all times baby;miss possessive world tour;new tate mcrae music;tate mcrae 2025,188,3:08,Tate McRae,https://www.youtube.com/channel/UC-yW8iz7ICKv_bhuxLtcJaw,6320000
GIVĒON - RATHER BE (Official Music Video),3794711,giveon;like want you;new artist;epic;epic records;alicia fields;garden kisses;california;long beach;tempest;like want you video;giveon video;official music video;take time;new album;new music;r&b;stuck on you;when it's all said and done;giveon lie again;lie again giveon;lie again;Heartbreak anniversary;Heartbreak anniversary giveon;Heartbreak giveon;Giveon heartbreak anniversary;Giveon lyrics;Justin Bieber;Drake;Justin Bieber giveon,191,3:11,GIVĒON,https://www.youtube.com/channel/UCa3ZoB87QoSaLM0qODmrMfA,3330000
