title,view_count,tags,duration,duration_string,channel,channel_url,channel_follower_count
Benson Boone - Slow It Down (Official Music Video),85513596,Benson Boone;Slow It Down Official Music Video;Benson Boone Slow It Down;Benson Boone Slow It Down Official Music Video;Benson Boone lyrics;Slow It Down lyrics;Benson Boone Slow It Down lyrics;Fireworks & Rollerblades;Benson Boone Album;Album Benson Boone;Benson Boone Fireworks & Rollerblades;Fireworks & Rollerblades Benson Boone;Beautiful Things;slow it down;benson boone new song;slow it down benson boone;benson boone new music;new song;beautiful things,184,3:04,Benson Boone,https://www.youtube.com/channel/UCvILah8hAWYhYOmAG3ZjvBA,5360000
Tate McRae - Just Keep Watching (From F1® The Movie) (Official Video),36141339,tate mcrea;tate mcrae young;Create with Tate;tate mcrae;tatemcrea;i wrote a song;singing;singer;original song;top originals 2018;best songs of 2018;songwriter;hot vocals;songwriting;best youtube songs 2018;best songs;the ellen show;best originals;shawn mendes;ariana grande;new music 2018;best songs of the week;top songs of 2018;new songs of 2018;songs of the week;top 10 songs of the week;charlie puth;new songs may 2018;sean lew;june 2018,147,2:27,Tate McRae,https://www.youtube.com/channel/UCQh6LB206jF3JxpCDD-fp5Q,6320000
Charli xcx - Guess featuring billie eilish (official video),79002814,charli xcx;billie eilish;guess featuring billie eilish;guess feat. billie eilish;guess ft. billie eilish;charli xcx guess ft. billie eilish;charli ft. billie eilish;charli xcx ft. billie eilish;charli xcx guess featuring billie eilish;charli xcx guess;guess charli xcx;billie eilish guess;guess billie eilish;charli xcx billie eilish;billie eilish charli xcx;charli xcx - guess featuring billie eilish;guess featuring billie eilish - charli xcx;guess music video,161,2:41,Charli xcx,https://www.youtube.com/channel/UCOvEMf00DnwdkpOCRWdc6uA,3900000
Alex Warren - Carry You Home (Official Video),52725607,alex warren;alex waarren;alex and kouvr;alex and kouvr proposal;alex and kouvr wedding;alex and kouvr married;tik tok music;tik tok viral;viral music;hits;pop hits,188,3:08,Alex Warren,https://www.youtube.com/channel/UCX2Pm1JoWF3chsVOR9e1hbQ,4050000
Roy Woods - You (Official Music Video),125528,roy woods;roy;woods;ovo sound;ovo;october's very own;drama;down girl;drake;majid jordan;dvsn;plaza;baka not nice;jealousy;toronto;worth it;rnb;r&b;hip hop;rap;Dark Nights;You,182,3:02,Roy Woods,https://www.youtube.com/channel/UCN_uuL0yjn9H5fnFqpo2S1w,297000
Maroon 5 - Priceless ft. LISA (Official Video),29890943,Maroon;LISA;222 Records/Interscope Records;Pop;マルーン5;마룬5;魔力紅;魔力红;priceless;new music;2025;Baby;you're priceless;anything like this;all wanna do,171,2:51,Maroon 5,https://www.youtube.com/channel/UCN1hnUccO4FD5WfM7ithXaw,37800000
Dean Lewis - With You (Official Video),30313088,Dean Lewis;Universal Music Australia Pty. Ltd.;Pop,194,3:14,Dean Lewis,https://www.youtube.com/channel/UCCsEkPFtMYnfQoTenSsur-w,2680000
Benson Boone - Mystical Magical (Official Lyric Video),30192542,Benson Boone;Benson Boone lyrics;Benson Boone Album;Beautiful Things;benson boone new song;benson boone new music;Benson Boone New Music;benson boone lyrics;beautiful things;benson boone beautiful things;benson boones lyrics;benson boone coachella;benson boone mystical magical;mystical magical;mystical magical lyrics;benson boone mystical magical lyrics;mystical magical lyric video;benson boone mystical;benson boone new coachella song,166,2:46,Benson Boone,https://www.youtube.com/channel/UCvILah8hAWYhYOmAG3ZjvBA,5360000
Tate McRae - Revolving door (Official Video),30012095,Sports car;tate mcrae sports car;tate mcrae kid laroi;tate mcrae hands;tate mcrae it’s ok i’m ok;tate mcrae you broke me first;dont want him anyway girl take him;tate mcrae greedy;would want myself;tate mcrae think later;miss possessive world tour;new tate mcrae music;tate mcrae 2025;revolving door;tate mcrae new album;so close to what tate mcrae;tayte mcray new album;revolving door official video;tate mcrae new video;2025 tate mcrae music,235,3:55,Tate McRae,https://www.youtube.com/channel/UC-yW8iz7ICKv_bhuxLtcJaw,6320000
Taylor Swift - Fortnight (feat. Post Malone) (Official Music Video),158325692,Taylor swift;taylor;swift;taylor swift ttpd;tortured poets department;new taylor swift;taylor swift album;ttpd anthology;taylor swift fortnight;fortnite taylor swift;taylor swift;taylor swift fortnight music video;taylor swift fortnight postmalone;fortnight taylor swift post malone;fortnight taylor swift music video;fortnite music video;fortnite taylor swift post malone;taylor swift for a fortnight;taylor swift the tortured poets department;taylor fortnight,249,4:09,Taylor Swift,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,61500000
Vex Prince - MONEY feat Dorty (Official Music Video),899024,vexprincemoney;vexprincerwanda;vex;dortylattecha;vexprincedorty,158,2:38,Vex Prince,https://www.youtube.com/channel/UCUOJHORC9aycl9Tb2O4EKag,6100
d4vd - Feel It (Official Music Video),37464367,d4vd;Feel;Darkroom/Interscope;Records;Alternative,154,2:34,d4vd,https://www.youtube.com/channel/UCSQ-IY_3aVGlPQp_QJl3-Yg,2220000
Damiano David - Born With a Broken Heart (Official Video),38500113,Born With Broken Heart;Damiano David,253,4:13,Damiano David,https://www.youtube.com/channel/UCcEJwxURVimfFFhBFSfgpQw,514000
"Nelly Wap ""Up Next"" (Off The Porch Live Performance)",4637,dirtyglovebastard;dirty glove bastard;dgb;dgb off the porch;dirty glove bastard off the porch;off the porch;live performance;Nelly Wap;Nelly Wap UpNext;Nelly Wap live performance;Nelly Wap off the porch;Nelly Wap off the porch live performance;Nelly Wap dirty glove bastard;off the porch live performance;dirty glove bastard live performance;DGB live performance,175,2:55,DGB Media,https://www.youtube.com/channel/UC8kf66DpkoHiPlpylPuXMqw,605000
JENNIE & Dua Lipa - Handlebars (Official Video),33919328,JENNIE;Jennie Kim;JENNIE MV;JENNIE Solo;ZEN;Ruby;JENNIE Ruby;Mantra;JENNIE Album;JENNIE New Music;JENNIE New Song;This That Pretty Girl Mantra;JENNIE Mantra;JENNIE from BLACKPINK;BLACKPINK;BLACKPINK JENNIE;Dance;Fashion;KPop;BLINKs;OddAtelier;Odd Atelier;Love Hangover;ExtraL;Like JENNIE;JENNIE Lyrics;JENNIE new album;Ruby Album;JENNIE Handlebars;JENNIE Dua Lipa;JENNIE Dua;Future Nostalgia;Radical Optimism;trip and fall in love,211,3:31,JENNIE,https://www.youtube.com/channel/UCN9_L9lA9kqJbGANLRus_1A,16100000
SHOOP - CAPRIS (Official Music Video),37164,indie pop;alt pop;indie pop 2025;alternative pop;male indie artists;indie pop music video;new indie music;underrated indie artists;indie pop vibes;bedroom pop;chill indie pop;late night drive songs;summer indie vibes;feel good indie music;songs like dominic fike;songs like role model;malcolm todd music;sombr music;junior varsity band;the 1975 vibes;aesthetic indie songs;viral indie pop;indie pop rising artist;alt pop playlist,229,3:49,SHOOP,https://www.youtube.com/channel/UCWT8LeR0mwoqoDbKeMmgxyQ,43
Miley Cyrus - End of the World (Official Video),29225841,Miley;Something Beautiful;Miley Something Beautiful;New Miley;Miley Cyrus Album;Something Beautiful Album;Miley Trailer;Miley Visuals;Miley Film;Miley Music Video;Used To Be Young;Endless Summer Vacation;Flowers;can buy myself flowers;River;Jaded;Plastic Hearts;She Is Coming;Younger Now;Miley Cyrus Her Dead Petz;Bangerz;Can’t Be Tamed;The Time Of Our Lives;Breakout;Meet Miley Cyrus;Hannah Montana;Wrecking Ball;We Can’t Stop,252,4:12,Miley Cyrus,https://www.youtube.com/channel/UCdI8evszfZvyAl2UVCypkTA,19900000
Ravyn Lenae - Love Me Not (Official Music Video),25353734,Ravyn Lenae;Raven Lenae;Rayvn Lenae;Ravyn Lenae Love Me Not;Love Me Not;Love Me Not Ravyn Lenae;Ravyn Lenae One Wish;Ravyn Lenae Genius;Birds Eye;Birds Eye Ravyn Lenae;Ravyn Lenae Birds Eye;Ravyn Lenae Concert;ravyn Lenae Live;Rayvn Lenae Sticky;Ravyn Lenae Skin Tight;Ravyn Lenae Moon Shoes;Ravyn Lenae AT&T Block Party;Ravyn Lenae Performance;I miss you come here;Ravyn Lenae Hypnos;Ravyn Lenae Doechii;Ravyn Lenae Steve Lacy,219,3:39,Ravyn Lenae,https://www.youtube.com/channel/UCtgNg5yxCyfjEE7Q7KeSmBw,203000
Tate McRae - It's ok I'm ok (Official Video),55388007,New Tate McRae;you can have him anyway;he so perfect;girl what version;THINK LATER Tate McRae;uh oh dance tate mcrae;exes tate mcrae;it is what it is and was what it was;greedy tate mcrae;baby dont get greedy;would want myself;tubegirl;think later world tour;its ok im ok tate mcrae;tate mcrae its ok im ok official video;sean bankhead;sabrina carpenter;chappell roan;olivia rodrigo;gracie abrams;tate mcrae new music 2024;tate mcrae dancing,182,3:02,Tate McRae,https://www.youtube.com/channel/UC-yW8iz7ICKv_bhuxLtcJaw,6320000
Myles Smith - Nice To Meet You (Official Video),32203892,Myles Smiht;Mylse Smith;Myels Smith;Mtles Smith;Mules Smith;Mhles Smith;Mypes Smith;Mymes Smith;Mykes Smith;Mylee Smith;Mylea Smith;Myled Smith;Mylew Smith;Myles Snith;Myles Skith;Myles Sjith;Myles Smoth;Myles Smuth;Myles Smkth;Myles Smirh;Myles Smigh;Myles Smiyh;Myles Smitn;Myles Smitt;Myles Smitg;Myles Smitb;Miles Smith;Miles Smiht;Milse Smith;Miels Smith;Moles Smith;Mkles Smith;Mipes Smith;Mimes Smith,207,3:27,Myles Smith,https://www.youtube.com/channel/UCdE1usyA41BFzWwHbtlymrw,391000
Claudia Valentina - Candy (Official Video),667846,Claudia Valentina;Claudia Valentina music;Claudia Valentina meovv demo;Claudia Valentina candy;Claudia Valentina lyrics;candy;Jennie mantra;girls to the yard;baddie tunes;femme fatale;my candy brings all the girls to the yard;kelis candy version;kelis milkshake;TikTok candy milkshake;seven Claudia Valentina;baddie playlist pop;meovv;drop top;quad;my milkshake brings all the boys to the yard;kelis;kelis milkshake lyrics;Pharrell williams,120,2:00,Claudia Valentina,https://www.youtube.com/channel/UCzcy-EepQ3Snt-twOTZ4hgg,23900
Lady Gaga - Disease (Official Music Video),46125355,Lady Gaga;Interscope Records;Pop,261,4:21,Lady Gaga,https://www.youtube.com/channel/UC07Kxew-cMIaykMOkzqHtBQ,29600000
Tyla - PUSH 2 START (Official Music Video),111453988,tyla;new artist;getting late;tyla to last;to last tyla;to last;last;kooldrink;epic;epic records;new music;fax records;electronic;electronic music;dance music;dj lag;overdue;tyla been thinking;been thinking tyla;been thinking;ayra starr;ayra starr tyla;tyla ayra starr girl next door;girl next door;tyla girl next door;ayra starr girl next door;girl next door tyla ayra starr;water;tyla water;water tyla;push start,158,2:38,Tyla,https://www.youtube.com/channel/UCr2xjaS7CIx1OY7hYwrXb8A,5070000
Coldplay - ALL MY LOVE (Official Video),46253970,,240,4:00,Coldplay,https://www.youtube.com/channel/UCDPM_n1atn2ijUwHd0NNRQw,28100000
JENNIE - Mantra (Official Video),208325690,Jennie Kim;JENNIE MV;JENNIE Solo;ZEN;Ruby;JENNIE Album;JENNIE New Music;JENNIE New Song;This That Pretty Girl Mantra;JENNIE Mantra;JENNIE from BLACKPINK;BLACKPINK;BLACKPINK JENNIE;Dance;Fashion;KPop;BLINKs;OddAtelier;Odd Atelier;JENNIE;K-Pop;Mantra,147,2:27,JENNIE,https://www.youtube.com/channel/UCN9_L9lA9kqJbGANLRus_1A,16100000
The Weeknd - Open Hearts (Official Video),23070337,The Weeknd;XO Republic Records,320,5:20,The Weeknd,https://www.youtube.com/channel/UCF_fDSgPpBQuh1MsUTgIARQ,38700000
Insãne Shinobi & Johnnie Noct - REVENGE (Official Music Video),6174,revenge xxxtentacion;revenge;Rap;jpegmafia;jpegmafia type beat;xxxtentacion type beat;xxxtentacion songs;alternative rock;anime edits;childish gambino;music videos 2025;Music Video;music videos rap;japanese rap music;japanese rapper;kanye west;tyler the creator;nujabes;mf doom;mf doom type beat;jid;jid type beat;insane;insaneshinobi;shinobi;ninja turtles;official music video;denzel curry;denzel curry type beat;andre 3000;andre 3000 type beat;outkast,169,2:49,Insãne Shinobi,https://www.youtube.com/channel/UCgsFH_OLVCcqzIfR8N6Ka9Q,1200
Imagine Dragons - Take Me To The Beach (feat. Ado) (Official Lyric Video),30301956,Imagine Dragons;Take Me To The Beach;Remix;LOOM;Ado;Japanese Artist;Rock;Alternative;Pop;J-Pop,167,2:47,ImagineDragons,https://www.youtube.com/channel/UCpx_k19S2vUutWUUM9qmXEg,32900000
Justin Bieber - DAISIES (Audio),24709753,Justin Bieber;Justin Bieber 2021 PS/ Def Jam;Pop,176,2:56,Justin Bieber,https://www.youtube.com/channel/UCHkj014U2CQ2Nv0UZeYpE_A,76200000
Sabrina Carpenter - Bed Chem (Official Lyric Video),44470482,Sabrina Carpenter;Island Records;Pop,172,2:52,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
Dua Lipa - Illusion (Official Music Video),80373280,dua lipa;dua;new rules;dua leepa;idgaf;scared to be lonely;be the one;future nostalgia;don't start now;let's get physical;break my heart;radical optimism;training season;houdini;pop;dance;music;chart music;illusion;dula peep;DL3;DL2;choreo;dua lipa dancing,187,3:07,Dua Lipa,https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ,24400000
Sabrina Carpenter - Busy Woman (Official Lyric Video),20923612,Sabrina Carpenter;Island Records;Pop;busy woman;new sabrina;sabrina deluxe;espresso;please please please;taste;short;sweet;2025;new music;busy;woman;if you need my love;be my perfect mrs;coming over to your place,187,3:07,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
Addison Rae - Diet Pepsi (Official Video),35211939,Addison Rae New Song;Addison Rae New Music;AddisonRe;TikTok;Viral;die;Charli xcx;Brat;Music Video Pop;Addison Rae;Diet Pepsi,180,3:00,Addison Rae,https://www.youtube.com/channel/UC3Cs0kPcr0GQPCVzX32NQPg,4350000
Ryan Collins - Stars n Stripes (Official Music Video),1161,Ryan Collins;iDreamology;Hip Hop/Rap,184,3:04,RyanCollinsVEVO,https://www.youtube.com/channel/UC3_qhEitTtkh2PJGvtZLsZA,1
Sabrina Carpenter - Juno (Official Lyric Video),34725855,Sabrina Carpenter;Island Records;Pop,223,3:43,Sabrina Carpenter,https://www.youtube.com/channel/UC4mYKePIas5YgGfYZ2J2OxQ,12300000
"David Guetta, Alphaville & Ava Max - Forever Young (Official Music Video)",18154200,,157,2:37,David Guetta,https://www.youtube.com/channel/UC1l7wYrva1qCH-wgqcHaaRg,27600000
keshi - Soft Spot (Official Music Video),26261465,keshi;Island Records;Pop,204,3:24,keshi,https://www.youtube.com/channel/UCuCRWL0H5WnXmPBJ3JdbVLA,1900000
Tyla x Wizkid - DYNAMITE (Official Music Video),7826393,tyla;new artist;getting late;tyla to last;to last tyla;to last;last;kooldrink;epic;epic records;new music;fax records;electronic;electronic music;dance music;dj lag;overdue;tyla been thinking;been thinking tyla;been thinking;ayra starr;ayra starr tyla;tyla ayra starr girl next door;girl next door;tyla girl next door;ayra starr girl next door;girl next door tyla ayra starr;water;tyla water;water tyla;tyla bliss;DYNAMITE;Tyla Wizkid,195,3:15,Tyla,https://www.youtube.com/channel/UCr2xjaS7CIx1OY7hYwrXb8A,5070000
Ariana Grande - intro (end of the world) (extended) (lyric visualizer),19166284,Ariana Grande;Republic Records;Pop,161,2:41,Ariana Grande,https://www.youtube.com/channel/UC0VOyT2OCBKdQhF3BAbZ-1g,56400000
Maz Univerze - Heroes (Official Music Video),8687,,194,3:14,Maz Univerze,https://www.youtube.com/channel/UCLQxyu1bZW4E4Y0KJf4o8UQ,2120
Taylor Swift - Guilty as Sin (Official Lyric Video),46131082,taylor swift;taylor;swift;taylor swift ttpd;tortured poets department;new taylor swift;taylor swift album;ts ttpd;ttpd anthology;taylor swift tortured poets department;taylor swift lyrics;the tortured poets department,259,4:19,Taylor Swift,https://www.youtube.com/channel/UCqECaJ8Gagnn7YCbPEzWH6g,61500000
"Selena Gomez, benny blanco - Sunset Blvd (Official Video)",18620923,Selena Gomez;benny blanco;SMG Music LLC Friends Keep Secrets under exclusive license to Interscope Records;Pop,175,2:55,Selena Gomez,https://www.youtube.com/channel/UCjK8ORC71kwyj1DWFwril_A,35500000
Justin Bieber - YUKON,21968615,justin;bieber;justinbieber;purpose;myworld;journals;baby;yummy;believe;never say never;under the mistletoe;10000 hours;i dont care;sorry;love yourself;let me love you;im the one;no brainer;cold water;beauty and a beat;what do you mean;as long as you love me;boyfriend;justice;hold on;peaches;anyone;stuck with u;freedom;swag;yukon;daisies;cole;cole bennett;lyrical lemonade;hailey;hailey bieber;biebs;walking away;go baby;slide;slide city;r&b;hiphop;pop,183,3:03,Justin Bieber,https://www.youtube.com/channel/UCIwFjwMjI0y7PDBVEO9-bkQ,76200000
Ariana Grande - twilight zone (Official Lyric Video),18245315,Ariana Grande;Republic Records;Pop,202,3:22,Ariana Grande,https://www.youtube.com/channel/UC0VOyT2OCBKdQhF3BAbZ-1g,56400000
"Gracie Abrams - I Love You, I’m Sorry (Official Music Video)",31456772,"Gracie Abrams;Gracie Abrams, under exclusive license to Interscope Records;Pop",234,3:54,Gracie Abrams,https://www.youtube.com/channel/UCVFRVXH1hRoWkmpKCRmLMiQ,1770000
HoodTrophy Bino ft. FCG Heem - Miami (Official Music Video),66051,,197,3:17,HoodTrophy Bino,https://www.youtube.com/channel/UCsaZi3QZrZ5-skEIPPNrV_w,20300
Sean Paul x INNA - Let It Talk To Me,16952860,Sean Paul,155,2:35,Sean Paul,https://www.youtube.com/channel/UCkdc7gHpavxpgGalxKbgSHA,5200000
"Selena Gomez, benny blanco - How Does It Feel To Be Forgotten (Official Lyric Video)",16971256,Selena Gomez;benny blanco;SMG Music LLC Friends Keep Secrets under exclusive license to Interscope Records;Pop;How Does It Feel To Be Forgotten;Said Love You First;New Selena Music;New Selena Album;Selena and benny,161,2:41,Selena Gomez,https://www.youtube.com/channel/UCjK8ORC71kwyj1DWFwril_A,35500000
